registro_id,edad,ingresos,frecuencia_uso,gasto_promedio,satisfaccion,reclamos,antiguedad_meses
F-R0218,47,1028,5.48,63.75,3.04,5,13
F-R0008,35,733,1.41,25.26,5.6,3,3
F-R0082,36,985,9.98,98.95,7.11,3,27
F-R0009,30,473,1.61,5,5.76,12,1
F-R0244,39,978,2.57,27.35,3.31,4,10
F-R0142,50,1559,11.7,175.62,7.97,0,37
F-R0219,40,819,4.33,38.5,4.64,4,7
F-R0077,46,1110,5.75,260,7.34,2,9
F-R0249,41,1105,5.22,69.18,6.07,4,27
F-R0165,58,1663,7.41,148.01,8.49,0,35
F-R0222,49,1098,5.45,52.36,4.88,6,12
F-R0224,40,793,5.76,75.84,4.92,6,15
F-R0116,40,2900,5.53,121.48,8.75,2,9
F-R0127,45,845,4.21,67.57,10,1,26
F-R0185,58,1563,10.09,150.56,8.54,0,42
F-R0005,25,661,1.13,21.43,6.71,3,14
F-R0223,37,894,0.49,57.69,6.31,5,16
F-R0063,37,715,1.44,37.21,6.33,5,1
F-R0171,49,1528,8.67,174.56,9.59,3,35
F-R0166,50,1584,9.89,158.19,8.5,2,29
F-R0234,50,769,4.88,50.23,4.88,3,11
F-R0126,36,1275,5.87,95.27,9.02,0,6
F-R0039,21,435,0.31,46.26,,3,10
F-R0085,32,1249,10.2,64.63,7.51,0,16
F-R0042,21,513,1.47,28.51,3.6,3,1
F-R0172,54,1525,9.77,144.0,8.76,0,44
F-R0108,44,1156,5.84,117.99,8.71,2,11
F-R0105,35,1251,4.23,44.66,7.46,3,6
F-R0015,28,706,1.85,31.03,6.0,5,1
F-R0025,26,624,2.28,45.85,7.45,2,1
F-R0036,25,657,1.35,29.34,5.86,2,1
F-R0043,27,556,2.0,54.93,5.69,3,7
F-R0216,48,1245,3.16,70.41,4.66,4,1
F-R0210,37,1122,0.62,59.78,4.32,4,15
F-R0184,53,1855,7.47,156.35,9.21,0,48
F-R0049,34,729,2.38,11.02,5.9,3,1
F-R0161,47,1761,10.67,123.06,8.7,2,36
F-R0122,29,1336,6.28,113.37,8.49,0,10
F-R0033,30,757,0,25.05,6.81,4,2
F-R0195,56,1396,9.64,179.87,10,0,24
F-R0124,32,1193,8.33,91.32,7.14,0,6
F-R0045,27,344,1.93,25.77,7.1,2,14
F-R0013,24,1002,1.51,57.72,6.33,3,13
F-R0213,37,703,2.53,47.86,2.9,5,17
F-R0078,34,912,6.34,78.46,8.02,1,9
F-R0232,40,961,2.26,71.03,3.39,5,1
F-R0107,33,1108,9.1,105.46,7.14,2,28
F-R0030,32,614,5.52,43.24,3.97,0,8
F-R0064,33,773,5.95,7.22,4.86,2,11
F-R0119,26,1090,8.69,88.89,7.65,0,23
F-R0176,49,1863,10.14,160.19,8.37,0,29
F-R0155,44,1453,9.08,165.08,8.75,0,28
F-R0144,66,1866,9.46,160.66,7.02,1,22
F-R0098,41,1237,4.81,58.73,7.99,2,9
F-R0065,30,660,2.64,17.28,4.98,3,1
F-R0207,41,844,4.45,92.61,3.62,6,9
F-R0092,34,765,7.53,106.68,8.55,3,18
F-R0029,23,300,3.13,33.97,4.74,3,1
F-R0066,44,1207,7.22,55.67,7.52,0,21
F-R0027,25,719,1.16,26.1,4.79,4,10
F-R0239,50,707,2.75,82.11,3.81,6,18
F-R0083,35,972,8.78,104.3,8.7,1,22
F-R0080,29,945,8.78,77.71,8.07,2,17
F-R0135,38,914,7.13,63.51,8.2,2,15
F-R0235,39,582,4.05,76.17,4.74,5,24
F-R0128,36,1282,8.27,99.44,6.99,0,24
F-R0242,47,831,4.46,26.41,4.17,5,13
F-R0168,50,1625,12.08,175.66,8.55,0,43
F-R0088,33,995,7.14,82.81,8.06,0,27
F-R0227,37,934,4.74,34.62,4.7,4,39
F-R0079,39,639,8.01,92.91,8.64,1,23
