transaccion_id,cliente_id,fecha,categoria,item,cantidad,canal
F-T0001,F-C0058,2026-01-02,Ropa,Camiseta,4,Tienda
F-T0001,F-C0058,2026-01-02,Ciclismo,Casco,1,Tienda
F-T0001,F-C0058,2026-01-02,Futbol,Chaleco,1,Tienda
F-T0001,F-C0058,2026-01-02,Ciclismo,Luces,1,Tienda
F-T0002,F-C0005,2026-01-09,Ciclismo,Casco,1,App
F-T0002,F-C0005,2026-01-09,Futbol,Guantes,2,App
F-T0003,F-C0035,2026-02-18,Fitness,Banda_elastica,1,Tienda
F-T0003,F-C0035,2026-02-18,Ciclismo,Candado,1,Tienda
F-T0003,F-C0035,2026-02-18,Fitness,Mat,1,Tienda
F-T0004,F-C0077,2026-01-28,Ropa,Calcetas,4,Web
F-T0004,F-C0077,2026-01-28,Suplementos,Creatina,1,Web
F-T0004,F-C0077,2026-01-28,Ropa,Short,1,Web
F-T0004,F-C0077,2026-01-28,Ropa,Tenis,2,Web
F-T0005,F-C0087,2026-01-10,Futbol,Balon,1,Tienda
F-T0005,F-C0087,2026-01-10,Futbol,Conos,1,Tienda
F-T0005,F-C0087,2026-01-10,Ciclismo,Guantes_bici,1,Tienda
F-T0005,F-C0087,2026-01-10,Fitness,Mancuernas,2,Tienda
F-T0005,F-C0087,2026-01-10,Fitness,Termo,1,Tienda
F-T0006,F-C0060,2026-03-29,Fitness,Banda_elastica,2,Tienda
F-T0006,F-C0060,2026-03-29,Ropa,Calcetas,2,Tienda
F-T0006,F-C0060,2026-03-29,Ropa,Tenis,1,Tienda
F-T0007,F-C0084,2026-04-16,Suplementos,Barra_energia,2,Web
F-T0007,F-C0084,2026-04-16,Futbol,Conos,1,Web
F-T0008,F-C0042,2026-01-29,Fitness,Banda_elastica,1,Tienda
F-T0008,F-C0042,2026-01-29,Suplementos,Proteina,1,Tienda
F-T0009,F-C0005,2026-04-30,Futbol,Balon,1,
F-T0009,F-C0005,2026-04-30,Futbol,Guantes,2,Web
F-T0009,F-C0005,2026-04-30,Ciclismo,Guantes_bici,1,Web
F-T0010,F-C0077,2026-04-11,Fitness,Banda_elastica,2,Tienda
F-T0010,F-C0077,2026-04-11,Ciclismo,Casco,2,Tienda
F-T0010,F-C0077,2026-04-11,Suplementos,Creatina,1,Tienda
F-T0010,F-C0077,2026-04-11,Fitness,Mat,1,Tienda
F-T0011,F-C0045,2026-01-18,Fitness,Banda_elastica,1,Tienda
F-T0011,F-C0045,2026-01-18,Fitness,Mat,1,Tienda
F-T0011,F-C0045,2026-01-18,Ropa,Tenis,1,Tienda
F-T0012,F-C0070,2026-02-09,Ropa,Calcetas,1,Web
F-T0012,F-C0070,2026-02-09,Futbol,Conos,3,Web
F-T0012,F-C0070,2026-02-09,Fitness,Mat,1,Web
F-T0012,F-C0070,2026-02-09,Suplementos,Proteina,1,Web
F-T0012,F-C0070,2026-02-09,Ropa,Tenis,1,Web
F-T0013,F-C0041,2026-05-01,Ropa,Calcetas,1,Tienda
F-T0013,F-C0041,2026-05-01,Ropa,Camiseta,1,Tienda
F-T0013,F-C0041,2026-05-01,Ciclismo,Casco,1,Tienda
F-T0013,F-C0041,2026-05-01,Ciclismo,Luces,1,Tienda
