cliente_id,edad,ingresos_mensuales,frecuencia_compra,ticket_promedio,satisfaccion,reclamos,uso_app,tiempo_respuesta,consumo_total
F-C0001,18,1184,6,63.55,7.05,1,2,20.42,344.76
F-C0002,32,1023,8,60.06,7.88,2,7,12.99,475.57
F-C0003,46,1231,9,61.11,7.22,1,5,23.16,554.42
F-C0004,48,783,4,37.37,5.69,4,4,26.98,233.89
F-C0005,31,1187,7,65.26,3.5,8,7,28.48,386.42
F-C0006,45,667,9,38.08,8.24,1,7,29.87,430.45
F-C0007,37,1144,6,68.62,5.77,4,6,27.91,427.75
F-C0008,37,1367,7,77.7,5.14,5,4,31.62,552.23
F-C0009,35,1269,8,45.69,7.45,1,7,16.79,462.7
F-C0010,37,1184,11,82.26,6.87,4,8,16.66,804.66
F-C0011,38,749,2,37.69,,1,1,15.34,145.72
F-C0012,46,956,7,53.61,6.95,2,5,20.02,292.24
F-C0013,36,1092,6,79.47,6.73,1,2,21.37,514.56
F-C0014,53,1430,8,86.01,6.61,2,5,30.07,575.36
F-C0015,30,1238,5,59.43,8.06,0,2,18.69,334.48
F-C0016,30,1056,6,63.78,7.31,1,6,20.73,385.73
F-C0017,30,635,9,63.23,8.32,2,6,20.58,546.39
F-C0018,33,1435,4,70.52,8.39,0,2,16.74,367.58
F-C0019,31,1073,8,57.75,3.86,9,7,30.56,377.18
F-C0020,31,1444,8,91.03,5.18,4,6,28.1,648.56
F-C0021,52,730,6,47.48,8.21,1,6,,263.49
F-C0022,31,1252,9,83.23,8.76,0,7,24.93,728.35
F-C0023,26,933,7,58.01,5.01,5,4,26.29,430.1
F-C0024,40,1364,10,90.54,8.13,0,6,17.27,795.13
F-C0025,51,1245,5,55.09,7.56,3,7,28.72,273.12
F-C0026,19,629,6,36.09,9.38,0,3,17.65,283.35
F-C0027,28,1194,6,90.62,5.77,4,4,26.06,492.49
F-C0028,52,1307,9,79.02,8.38,0,8,11.43,739.96
F-C0029,51,1258,9,68.17,6.72,2,5,28.31,599.39
F-C0030,35,972,6,60.45,6.29,3,3,26.55,382.76
F-C0031,39,1299,8,,9.34,0,6,14.59,596.92
F-C0032,54,1077,9,65.17,8.02,1,6,20.62,579.09
F-C0033,57,895,10,69.94,4.95,7,9,25.31,641.9
F-C0034,35,1170,11,56.97,9.03,0,4,21.9,543.68
F-C0035,45,805,6,48.56,8.0,0,5,20.41,349.68
F-C0036,39,813,5,68.83,7.96,0,4,12.51,356.69
F-C0037,38,1086,12,78.09,7.68,0,8,19.6,843.28
F-C0038,40,940,10,53.82,7.95,1,6,25.08,540.3
F-C0039,26,1020,7,64.33,6.57,2,4,24.52,470.01
F-C0040,26,1330,5,69.4,6.02,4,2,30.67,387.77
F-C0041,51,1238,6,72.34,7.51,1,1,19.9,341.32
F-C0042,51,1249,13,70.5,9.02,0,10,14.8,924.1
F-C0043,51,843,9,63.43,9.25,1,7,17.59,590.5
F-C0044,44,854,9,39.67,7.02,4,5,23.45,335.28
F-C0045,28,848,5,64.95,8.25,1,7,20.11,364.42
F-C0046,35,859,7,60.23,6.46,2,6,16.02,410.87
F-C0047,50,1210,10,67.54,8.27,0,7,10.83,680.55
F-C0048,33,1483,9,74.23,7.95,1,6,22.84,674.66
F-C0049,30,1158,5,70.75,8.09,1,3,16.91,357.27
F-C0050,46,1138,7,67.63,6.37,2,5,17.16,473.85
F-C0051,35,1006,8,58.6,10,0,8,10.6,537.65
F-C0052,40,828,9,39.93,8.6,0,7,11.65,461.01
F-C0053,43,1375,10,87.21,8.78,1,10,22.39,772.92
F-C0054,55,714,9,56.18,7.41,3,8,23.95,529.51
F-C0055,39,1080,10,70.87,6.07,2,8,19.64,659.62
F-C0056,52,1250,8,59.88,4.66,6,6,24.08,398.85
F-C0057,55,1003,12,65.82,8.5,0,7,17.92,718.75
F-C0058,55,829,8,47.67,8.55,1,7,25.59,400.03
F-C0059,48,991,9,55.37,5.89,3,9,23.93,558.92
F-C0060,24,598,8,67.84,4.67,6,8,27.06,488.17
F-C0061,28,1004,10,60.25,8.96,0,6,21.92,589.84
F-C0062,33,1293,13,74.45,8.76,1,10,9.26,895.02
F-C0063,30,1398,8,69.81,7.7,1,6,19.34,596.86
F-C0064,44,618,5,65.95,6.32,3,2,23.55,249.73
